0.01087225328937067	-0.005298201960939572	0	-0.004688617208872956	0.001131854574938798	0.009558930688585439	-0.003984879360154348	0	-0.001268090633546804	0	0.01069653177371757	-0.005122480445286473	0	8.68081242410973e-05	0.0006015481201562824	0.01185051596027058	-0.006276464631839485	0	-0.00352349272462669	0.001983820435060926
0.005660871786167728	-0.001510974461133353	0	-0.0008709283476201442	0	0.005947946091935405	-0.00179804876690103	0	-0.0004782027412277253	0	0.006046127493533513	-0.001896230168499135	0	-0.0007652770469953885	0	0.005759053187765836	-0.001609155862731458	0	-0.001158002653387821	0
0.006244130672736627	-0.001929189133829581	0	-0.002471428410676861	0	0.006435055421303928	-0.002120113882396881	0	-0.001445372571739388	0	0.006691569381038293	-0.002376627842131246	0	-0.001636297320306675	0	0.006500644632470992	-0.002185703093563945	0	-0.002662353159244162	0
0.007218054081139262	-0.002669612731414617	0	-0.002679538973269534	0	0.007254147022994535	-0.002705705673269887	0	-0.001627779379984322	0	0.007517086921315841	-0.00296864557159119	0	-0.001663872321839582	0	0.007480993979460561	-0.002932552629735917	0	-0.002715631915124821	0
0.007938133966229213	-0.00311507079855364	0	-0.001367470051563404	0	0.008049748741872401	-0.003226685574196831	0	-0.0008124747914861226	0	0.008188497556891721	-0.003365434389216145	0	-0.0009240895671293243	0	0.008076882781248533	-0.003253819613572957	0	-0.001479084827206592	0
0.006666099819278453	-0.002413739287812904	0	-0.0002485014836156724	0	0.006852522283110541	-0.002600161751644992	0	-0.0001143234255850656	0	0.006886066797618186	-0.00263370626615264	0	-0.0003007458894171678	0	0.006699644333786098	-0.002447283802320552	0	-0.0004349239474477607	0
0.006866347442076177	-0.002601309425917128	0	-0.0007583830999259933	0	0.006993407611775797	-0.002728369595616748	0	-0.0004477030063866289	0	0.007071077635160634	-0.002806039619001586	0	-0.0005747631760862483	0	0.006944017465461015	-0.002678979449301966	0	-0.0008854432696256127	0
0.007182841786634669	-0.00290153365782341	0	-0.0008384829150141747	0	0.007233557957728785	-0.002952249828917529	0	-0.0004977212964480508	0	0.007318748362370319	-0.003037440233559061	0	-0.0005484374675421835	0	0.0072680321912762	-0.002986724062464941	0	-0.0008891990861082935	0
0.007460761030606089	-0.003267962450407445	0	-0.0002657884376641947	0	0.007324448611909184	-0.003131650031710543	0	-0.0002844381958269037	0	0.007319786172368502	-0.003126987592169859	0	-0.0001481257771300255	0	0.007456098591065408	-0.003263300010866764	0	-0.000129476018967289	0
0.00709094548610432	-0.002941939219399831	0	-1.744490871066474e-05	0	0.007170736608908973	-0.003021730342204484	0	6.422722494059494e-06	0	0.007176703516710151	-0.003027697250005661	0	-7.336840031059292e-05	0	0.007096912393905498	-0.002947906127201009	0	-9.723603151533104e-05	0
0.007134797637899168	-0.002988332902805284	0	-0.0001004379943074259	0	0.007193861114584013	-0.003047396379490129	0	-3.495404759120156e-05	0	0.007210232101263063	-0.003063767366169182	0	-9.401752427604646e-05	0	0.007151168624578218	-0.003004703889484337	0	-0.0001595014709922847	0
0.007197562609409259	-0.003066897781642793	0	-5.407297442966224e-05	0	0.007205555246648515	-0.003074890418882044	0	-5.183709991740475e-05	0	0.007206114215276583	-0.003075449387510105	0	-5.982973715665382e-05	0	0.00719812157803733	-0.003067456750270857	0	-6.206561166892518e-05	0
0.007171183669962266	-0.003039412574807044	0	1.218171026040951e-05	0	0.00723454174619383	-0.003102770651038589	0	1.23639549247552e-05	0	0.007234587307359895	-0.003102816212204669	0	-5.099412130677057e-05	0	0.007171229231128355	-0.00303945813597313	0	-5.117636597113014e-05	0
