-5.303802608028769e-11	4.802030086589566e-11	-3.301126202553011e-10
8.093828648455639e-11	-5.295041726906581e-11	-1.695287521169541e-10
-3.085598088582008e-11	1.05287191009697e-11	-2.931161345924671e-10
1.98720437284055e-10	-1.579778038175494e-11	-3.268691290821399e-10
8.897754587738837e-12	-3.493672563013882e-11	-2.234877965652373e-10
-5.716724986821356e-11	7.171600529116967e-11	-4.258387014662623e-10
3.524052493169322e-11	-8.874770896087055e-11	-2.756523443662791e-10
4.459182570939331e-11	-2.082995420757318e-10	-2.229652473973015e-10
-1.278986779315545e-10	1.133364323353874e-10	-3.246312017185458e-10
1.56096297567189e-10	-5.339191673570235e-11	-5.313557380185444e-11
1.994162839474693e-10	-1.041375360278115e-11	-2.594731661584926e-10
-1.217875159266491e-10	6.925953120620801e-11	-5.212164772963833e-11
-1.822477023042762e-11	-2.035819966138655e-12	-3.388536857173125e-11
-7.73762197508682e-11	3.152030881430509e-11	-1.607621761467987e-11
2.900212030412302e-10	-8.960823269214268e-11	-7.108340363207394e-11
3.481517004106092e-11	-9.783639123976961e-11	-2.481900494496577e-10
-1.325210554350839e-10	6.497341659278554e-11	-2.044908581506273e-10
2.003566139828857e-10	-6.085835504221345e-11	4.679615811142356e-11
3.409964890147024e-11	-3.448942367069902e-11	-2.579124765994806e-10
3.105221723982498e-11	7.658004436278126e-12	-3.131973472868646e-10
2.376793525485064e-11	-1.90809369768554e-11	-2.211444100289893e-10
3.232968796725265e-11	9.968003417416776e-12	-2.951328229589096e-10
1.778966945989144e-10	-8.121600317684445e-11	-7.692660311426698e-11
1.458283407154371e-10	-5.444684901554855e-11	-2.446107627331724e-11
-2.496874698282334e-11	3.443104911909626e-12	-3.346166930543753e-11
-9.951568449666204e-11	2.882799929035635e-11	5.253276977651499e-12
2.204615124400697e-10	-1.071491365457081e-10	4.103076609519727e-11
7.287172897367651e-11	-2.808282878799321e-11	-2.293861010323766e-10
6.640365258742843e-11	-2.400363894965061e-11	-2.229047478059547e-10
1.287311761993434e-10	-3.639395645331752e-11	-2.519572198476479e-10
1.843200259752543e-10	-5.538018582677919e-11	3.581297268819461e-11
-1.117759180383021e-10	4.223553950051157e-11	-4.134126448105204e-11
-1.095053624374056e-10	9.091827056334296e-11	-3.051742499799911e-10
-8.309987472160266e-11	6.684907108192104e-11	-2.246627704704392e-10
7.755453813677046e-11	-5.344934318334091e-11	-1.888286473244724e-10
-1.560827409128128e-11	2.012833885437394e-12	-7.022940489566979e-11
1.289219193190983e-10	-4.126262642206237e-11	-1.975166687549672e-11
-2.510067349195853e-12	-2.919256591116398e-11	-2.647388040994679e-10
9.879878519335013e-11	-4.557736131037071e-11	-8.427013299377976e-11
1.024623133440445e-10	-4.394445497733923e-11	-1.132926339108422e-10
-1.172249529729025e-09	3.341916480209594e-10	-5.325459859833635e-10
1.123877561179288e-09	-4.069145713349939e-10	-5.085520660269693e-10
-2.240410251683791e-10	1.18536253707605e-10	-9.469831711819971e-10
1.409860455410297e-10	4.492185823821128e-11	-7.461886275084488e-10
6.048597164042158e-10	-3.646405198410741e-11	-8.420788208626232e-10
1.125482125848229e-09	-4.360702383709461e-10	-9.36349739824804e-10
-2.0627762849236e-10	6.27624436266984e-11	-1.10769660818743e-09
-2.265614015780628e-10	7.2527956543657e-11	-8.066485889351983e-10
-6.765451295671502e-10	2.822178043060409e-10	-5.143281477018324e-10
-1.391521566220483e-09	5.237556883525245e-11	-8.995561838543518e-10
1.070954036711067e-09	2.116543991210275e-11	-2.912268770063591e-10
-7.000975090916793e-10	2.125335433886375e-10	1.168350358530615e-10
-2.214867787984274e-09	2.804096116437259e-10	1.154207404675035e-09
-2.326747398193868e-10	7.876329555949994e-11	-8.776583621179891e-10
-7.881156885035165e-10	2.454256969988898e-10	-3.772990016419928e-10
8.636152718001971e-10	-9.329364931506416e-10	-1.264695047330883e-09
6.016604380397882e-10	-9.126544956981566e-11	-8.105451146456914e-10
-2.407332792670716e-10	3.74230250476076e-11	1.177757295305173e-10
1.412758668369551e-10	5.227207777745051e-11	-7.260391084073422e-10
3.985267767206138e-11	8.720698775723644e-12	-7.458855617615606e-10
-4.008176479403104e-10	1.107286642778265e-10	-6.331298476282894e-10
-9.740442886124705e-10	2.242141683008024e-10	2.715201093147344e-10
1.053554888898629e-09	-1.550011366104968e-10	-4.362249481917188e-10
-6.543338640446351e-10	2.052900516882342e-10	-8.855982189513305e-10
-5.666869306389729e-10	1.649777538164563e-10	-9.556431670460711e-10
-5.783955152843032e-10	9.543778845247423e-11	2.855015347033195e-11
6.054326006782596e-10	-1.676110102891879e-10	-7.590346381585555e-10
6.082865947409752e-10	-1.834290641833902e-10	-6.969957941907737e-10
-4.851617920375451e-10	6.227429099525701e-11	3.135878785176506e-10
-4.127891900241153e-10	6.948337013862924e-11	3.737238862138748e-10
2.845713785100777e-10	-5.995374576865057e-11	-9.78989349110411e-10
-1.080452702080368e-09	2.345222007395797e-10	-2.385969470385802e-10
1.807036428974186e-09	-4.757551917895197e-10	-1.275862235375016e-10
-6.771399108991503e-10	2.153184064640521e-10	-5.523081912863839e-10
-6.279469419881209e-10	9.09819391348888e-11	-7.37352797892136e-10
-2.174905543780096e-10	6.138883478810839e-11	-9.13964002806889e-10
-1.010268185026284e-09	3.638872032679921e-10	4.355978818381162e-10
-6.118321272038573e-10	9.865468462648406e-11	-3.745810595890442e-10
-7.456962837072992e-10	3.64398853744434e-10	-9.074980140150447e-10
-8.42419125155463e-10	2.446992027391105e-10	1.157570106788571e-10
-6.501215410665523e-10	8.211284345959986e-11	6.174366569712109e-10
1.288651148629888e-09	-4.947755887200318e-10	-7.881242868880703e-10
2.419352382075467e-10	6.619717422981816e-11	-1.194082735720669e-09
1.90429622862234e-10	1.838705835688069e-11	-7.605361461495321e-10
-4.808474401853511e-10	9.072241579084296e-11	-6.364679153595095e-10
1.627951394044271e-09	-2.155394933698183e-10	-1.518135590802635e-09
7.234164139555093e-10	-1.773604219672873e-10	-9.175854548506619e-10
9.014384117190091e-10	-2.498243981321468e-10	-5.04796099341199e-10
-1.091510941920324e-09	1.58820941617307e-10	8.254486606355412e-10
1.172611517149916e-09	-3.449989090397455e-10	-5.106477600360756e-10
1.308767101886716e-09	-4.37319072808862e-10	-7.211836133203905e-10
1.90147286867429e-10	-2.474155530294586e-11	-7.678502356911174e-10
2.971022522050808e-10	-1.657284737718435e-10	-8.378386450861762e-10
1.27403740659474e-09	-4.368412896402402e-10	-8.859652970623493e-10
-5.32057141207096e-10	2.027412171776045e-10	-6.491213140005872e-10
1.098530092167015e-09	-1.845906972863462e-10	-8.384458907856725e-10
